variable,missing_count,missing_percent
LANGTEST_PAQ,23073,100
ST259Q01JA,23073,100
ST259Q02JA,23073,100
ST261Q10JA,23073,100
ST267Q01JA,23073,100
ST267Q02JA,23073,100
ST267Q03JA,23073,100
ST267Q04JA,23073,100
ST267Q05JA,23073,100
ST267Q06JA,23073,100
ST267Q07JA,23073,100
ST267Q08JA,23073,100
ST266Q01JA,23073,100
ST266Q02JA,23073,100
ST266Q03JA,23073,100
ST266Q04JA,23073,100
ST266Q05JA,23073,100
ST326Q07JA,23073,100
ST326Q08JA,23073,100
ST326Q09JA,23073,100
ST326Q10JA,23073,100
ST326Q11JA,23073,100
ST326Q12JA,23073,100
ST016Q01NA,23073,100
ST270Q01JA,23073,100
ST270Q02JA,23073,100
ST270Q03JA,23073,100
ST270Q04JA,23073,100
ST289Q03WA,23073,100
ST289Q11WA,23073,100
IC170Q01JA,23073,100
IC170Q02JA,23073,100
IC170Q03JA,23073,100
IC170Q04JA,23073,100
IC170Q05JA,23073,100
IC170Q06JA,23073,100
IC170Q07JA,23073,100
IC171Q01JA,23073,100
IC171Q02JA,23073,100
IC171Q03JA,23073,100
IC171Q04JA,23073,100
IC171Q05JA,23073,100
IC171Q06JA,23073,100
IC172Q01JA,23073,100
IC172Q02JA,23073,100
IC172Q03JA,23073,100
IC172Q04JA,23073,100
IC172Q05JA,23073,100
IC172Q06JA,23073,100
IC172Q07JA,23073,100
IC172Q08JA,23073,100
IC172Q09JA,23073,100
IC173Q01JA,23073,100
IC173Q02JA,23073,100
IC173Q03JA,23073,100
IC173Q04JA,23073,100
IC174Q01JA,23073,100
IC174Q02JA,23073,100
IC174Q03JA,23073,100
IC174Q04JA,23073,100
IC174Q05JA,23073,100
IC174Q06JA,23073,100
IC174Q07JA,23073,100
IC174Q08JA,23073,100
IC174Q09JA,23073,100
IC174Q10JA,23073,100
IC175Q01JA,23073,100
IC175Q02JA,23073,100
IC175Q03JA,23073,100
IC175Q05JA,23073,100
IC176Q01JA,23073,100
IC176Q02JA,23073,100
IC176Q03JA,23073,100
IC176Q04JA,23073,100
IC176Q05JA,23073,100
IC176Q06JA,23073,100
IC176Q07JA,23073,100
IC176Q08JA,23073,100
IC184Q01JA,23073,100
IC184Q02JA,23073,100
IC184Q03JA,23073,100
IC184Q04JA,23073,100
IC177Q01JA,23073,100
IC177Q02JA,23073,100
IC177Q03JA,23073,100
IC177Q04JA,23073,100
IC177Q05JA,23073,100
IC177Q06JA,23073,100
IC177Q07JA,23073,100
IC178Q01JA,23073,100
IC178Q02JA,23073,100
IC178Q03JA,23073,100
IC178Q04JA,23073,100
IC178Q05JA,23073,100
IC178Q06JA,23073,100
IC178Q07JA,23073,100
IC179Q01JA,23073,100
IC179Q02JA,23073,100
IC179Q03JA,23073,100
IC179Q04JA,23073,100
IC179Q05JA,23073,100
IC179Q06JA,23073,100
IC180Q01JA,23073,100
IC180Q02JA,23073,100
IC180Q03JA,23073,100
IC180Q04JA,23073,100
IC180Q05JA,23073,100
IC180Q06JA,23073,100
IC180Q07JA,23073,100
IC180Q08JA,23073,100
IC181Q01JA,23073,100
IC181Q02JA,23073,100
IC181Q03JA,23073,100
IC181Q04JA,23073,100
IC182Q01JA,23073,100
IC182Q02JA,23073,100
IC182Q03JA,23073,100
IC183Q01JA,23073,100
IC183Q02JA,23073,100
IC183Q03JA,23073,100
IC183Q04JA,23073,100
IC183Q05JA,23073,100
IC183Q07JA,23073,100
IC183Q08JA,23073,100
IC183Q09JA,23073,100
IC183Q10JA,23073,100
IC183Q12JA,23073,100
IC183Q13JA,23073,100
IC183Q14JA,23073,100
IC183Q15JA,23073,100
IC183Q16JA,23073,100
WB150Q01HA,23073,100
WB151Q01HA,23073,100
WB152Q01HA,23073,100
WB153Q01HA,23073,100
WB153Q02HA,23073,100
WB153Q03HA,23073,100
WB153Q04HA,23073,100
WB153Q05HA,23073,100
WB154Q01HA,23073,100
WB154Q02HA,23073,100
WB154Q03HA,23073,100
WB154Q04HA,23073,100
WB154Q05HA,23073,100
WB154Q06HA,23073,100
WB154Q07HA,23073,100
WB154Q08HA,23073,100
WB154Q09HA,23073,100
WB155Q01HA,23073,100
WB155Q02HA,23073,100
WB155Q03HA,23073,100
WB155Q04HA,23073,100
WB155Q05HA,23073,100
WB155Q06HA,23073,100
WB155Q07HA,23073,100
WB155Q08HA,23073,100
WB155Q09HA,23073,100
WB155Q10HA,23073,100
WB156Q01HA,23073,100
WB158Q01HA,23073,100
WB160Q01HA,23073,100
WB161Q01HA,23073,100
WB162Q01HA,23073,100
WB162Q02HA,23073,100
WB162Q03HA,23073,100
WB162Q04HA,23073,100
WB162Q05HA,23073,100
WB162Q06HA,23073,100
WB162Q07HA,23073,100
WB162Q08HA,23073,100
WB162Q09HA,23073,100
WB163Q01HA,23073,100
WB163Q02HA,23073,100
WB163Q03HA,23073,100
WB163Q04HA,23073,100
WB163Q05HA,23073,100
WB163Q06HA,23073,100
WB163Q07HA,23073,100
WB163Q08HA,23073,100
WB164Q01HA,23073,100
WB165Q01HA,23073,100
WB166Q01HA,23073,100
WB166Q02HA,23073,100
WB166Q03HA,23073,100
WB166Q04HA,23073,100
WB167Q01HA,23073,100
WB168Q01HA,23073,100
WB168Q02HA,23073,100
WB168Q03HA,23073,100
WB168Q04HA,23073,100
WB171Q01HA,23073,100
WB171Q02HA,23073,100
WB171Q03HA,23073,100
WB171Q04HA,23073,100
WB172Q01HA,23073,100
WB173Q01HA,23073,100
WB173Q02HA,23073,100
WB173Q03HA,23073,100
WB173Q04HA,23073,100
WB176Q01HA,23073,100
WB177Q01HA,23073,100
WB177Q02HA,23073,100
WB177Q03HA,23073,100
WB177Q04HA,23073,100
WB032Q01NA,23073,100
WB032Q02NA,23073,100
WB031Q01NA,23073,100
WB178Q01HA,23073,100
WB178Q02HA,23073,100
WB178Q03HA,23073,100
WB178Q04HA,23073,100
WB178Q05HA,23073,100
WB178Q06HA,23073,100
WB178Q07HA,23073,100
PA001Q01TA,23073,100
PA001Q02TA,23073,100
PA001Q03TA,23073,100
PA003Q01TA,23073,100
PA003Q02TA,23073,100
PA003Q03TA,23073,100
PA003Q05IA,23073,100
PA003Q18WA,23073,100
PA003Q19WA,23073,100
PA003Q20WA,23073,100
PA003Q11JA,23073,100
PA003Q12JA,23073,100
PA003Q13JA,23073,100
PA003Q14JA,23073,100
PA003Q15JA,23073,100
PA003Q16JA,23073,100
PA003Q17JA,23073,100
PA196Q01WA,23073,100
PA196Q02WA,23073,100
PA196Q03WA,23073,100
PA196Q04WA,23073,100
PA197Q01WA,23073,100
PA197Q02WA,23073,100
PA197Q03WA,23073,100
PA197Q04WA,23073,100
PA197Q05WA,23073,100
PA008Q01TA,23073,100
PA008Q02TA,23073,100
PA008Q03TA,23073,100
PA008Q04TA,23073,100
PA008Q05TA,23073,100
PA008Q06NA,23073,100
PA008Q07NA,23073,100
PA008Q08NA,23073,100
PA008Q09NA,23073,100
PA008Q10NA,23073,100
PA009Q01NA,23073,100
PA009Q02NA,23073,100
PA009Q03NA,23073,100
PA009Q04NA,23073,100
PA009Q05NA,23073,100
PA009Q06NA,23073,100
PA009Q07NA,23073,100
PA009Q08NA,23073,100
PA009Q09NA,23073,100
PA009Q10NA,23073,100
PA009Q11NA,23073,100
PA007Q01TA,23073,100
PA007Q02TA,23073,100
PA007Q03TA,23073,100
PA007Q04TA,23073,100
PA007Q05TA,23073,100
PA007Q06TA,23073,100
PA007Q07TA,23073,100
PA007Q09NA,23073,100
PA007Q11NA,23073,100
PA007Q12NA,23073,100
PA007Q13NA,23073,100
PA007Q14NA,23073,100
PA007Q15NA,23073,100
PA005Q01TA,23073,100
PA006Q01TA,23073,100
PA006Q02TA,23073,100
PA006Q03TA,23073,100
PA006Q04TA,23073,100
PA006Q05TA,23073,100
PA006Q06TA,23073,100
PA006Q07TA,23073,100
PA006Q08TA,23073,100
PA006Q09TA,23073,100
PA006Q10TA,23073,100
PA006Q11TA,23073,100
PA006Q12HA,23073,100
PA006Q13HA,23073,100
PA006Q14HA,23073,100
PA166Q01HA,23073,100
PA167Q02HA,23073,100
PA167Q03HA,23073,100
PA167Q04HA,23073,100
PA167Q05HA,23073,100
PA183Q01JA,23073,100
PA183Q02JA,23073,100
PA183Q03JA,23073,100
PA183Q04JA,23073,100
PA183Q05JA,23073,100
PA183Q06JA,23073,100
PA183Q07JA,23073,100
PA183Q08JA,23073,100
PA018Q01NA,23073,100
PA018Q02NA,23073,100
PA018Q03NA,23073,100
PA177Q01HA,23073,100
PA177Q02HA,23073,100
PA177Q03HA,23073,100
PA177Q04HA,23073,100
PA177Q05HA,23073,100
PA177Q06HA,23073,100
PA177Q07HA,23073,100
PA177Q08HA,23073,100
PA180Q01HA,23073,100
PA182Q01HA,23073,100
PA175Q01HA,23073,100
PA175Q02HA,23073,100
PA175Q03JA,23073,100
PA175Q04JA,23073,100
PA185Q01JA,23073,100
PA185Q02JA,23073,100
PA185Q03JA,23073,100
PA185Q04JA,23073,100
PA185Q05JA,23073,100
PA185Q07JA,23073,100
PA185Q08JA,23073,100
PA185Q09JA,23073,100
PA185Q10JA,23073,100
PA186Q01JA,23073,100
PA186Q02JA,23073,100
PA186Q03JA,23073,100
PA186Q04JA,23073,100
PA186Q05JA,23073,100
PA186Q06JA,23073,100
PA186Q07JA,23073,100
PA186Q08JA,23073,100
PA187Q04JA,23073,100
PA187Q06JA,23073,100
PA188Q01JA,23073,100
PA188Q02JA,23073,100
PA188Q03JA,23073,100
PA188Q04JA,23073,100
PA188Q05JA,23073,100
PA188Q06JA,23073,100
PA188Q08JA,23073,100
PA188Q09JA,23073,100
PA188Q10JA,23073,100
PA189Q01JA,23073,100
PA189Q02JA,23073,100
PA189Q03JA,23073,100
PA189Q04JA,23073,100
PA189Q05JA,23073,100
PA189Q06JA,23073,100
PA189Q09JA,23073,100
PA189Q10JA,23073,100
PA194Q01JA,23073,100
PA195Q01JA,23073,100
PA041Q01TA,23073,100
PA042Q01TA,23073,100
RELATST,23073,100
SCHRISK,23073,100
TEACHSUP,23073,100
ICTSCH,23073,100
ICTAVSCH,23073,100
ICTHOME,23073,100
ICTAVHOM,23073,100
ICTQUAL,23073,100
ICTSUBJ,23073,100
ICTENQ,23073,100
ICTFEED,23073,100
ICTOUT,23073,100
ICTWKDY,23073,100
ICTWKEND,23073,100
ICTREG,23073,100
ICTINFO,23073,100
ICTDISTR,23073,100
ICTEFFIC,23073,100
STUBMI,23073,100
BODYIMA,23073,100
SOCONPA,23073,100
LIFESAT,23073,100
PSYCHSYM,23073,100
SOCCON,23073,100
EXPWB,23073,100
CURSUPP,23073,100
PQMIMP,23073,100
PQMCAR,23073,100
PARINVOL,23073,100
PQSCHOOL,23073,100
PASCHPOL,23073,100
ATTIMMP,23073,100
PAREXPT,23073,100
CREATHME,23073,100
CREATACT,23073,100
CREATOPN,23073,100
CREATOR,23073,100
ST261Q07JA,21807,94.51
ST261Q03JA,21791,94.44
ST261Q06JA,21782,94.4
ST261Q02JA,21779,94.39
ST261Q04JA,21770,94.35
ST261Q01JA,21764,94.33
ST261Q09JA,21763,94.32
ST261Q05JA,21752,94.27
ST261Q11JA,21711,94.1
ST261Q08JA,21596,93.6
ST021Q01TA,19281,83.57
ST354Q05JA,15899,68.91
ST354Q08JA,15880,68.83
ST354Q03JA,15847,68.68
ST354Q04JA,15837,68.64
ST354Q01JA,15818,68.56
ST354Q07JA,15790,68.43
ST354Q09JA,15779,68.39
ST354Q10JA,15771,68.35
ST354Q02JA,15743,68.23
ST354Q06JA,15668,67.91
ST289Q01WA,15569,67.48
ST289Q08WA,15550,67.39
ST289Q02JA,15520,67.26
ST289Q04JA,15505,67.2
ST289Q05WA,15502,67.19
ST289Q10WA,15447,66.95
ST289Q07JA,15421,66.84
ST289Q06JA,15412,66.8
ST289Q09WA,15411,66.79
ST289Q14JA,15389,66.7
ST330Q01WA,14548,63.05
ST330Q04WA,14503,62.86
ST330Q05WA,14469,62.71
ST330Q03WA,14443,62.6
ST300Q04JA,14442,62.59
ST330Q09WA,14441,62.59
ST330Q07WA,14395,62.39
ST330Q06WA,14390,62.37
ST330Q11WA,14360,62.24
ST330Q08WA,14346,62.18
ST300Q10JA,14334,62.12
ST300Q09JA,14304,61.99
ST300Q06JA,14280,61.89
ST300Q05JA,14269,61.84
ST300Q08JA,14269,61.84
ST330Q02WA,14262,61.81
ST300Q03JA,14256,61.79
ST300Q07JA,14242,61.73
ST340Q07JA,14235,61.7
ST291Q05JA,14200,61.54
ST300Q02JA,14192,61.51
ST276Q02JA,14189,61.5
ST355Q02JA,14168,61.41
ST276Q07JA,14163,61.38
ST340Q05JA,14155,61.35
ST340Q01JA,14154,61.34
ST276Q05JA,14145,61.31
ST351Q08JA,14144,61.3
ST355Q08JA,14142,61.29
ST340Q02JA,14138,61.28
ST291Q07JA,14128,61.23
ST355Q06JA,14125,61.22
ST276Q08JA,14119,61.19
ST291Q02JA,14110,61.15
ST355Q04JA,14109,61.15
ST334Q04JA,14106,61.14
ST340Q09JA,14105,61.13
ST291Q06JA,14104,61.13
ST276Q03JA,14102,61.12
ST355Q07JA,14102,61.12
ST355Q01JA,14099,61.11
ST340Q04JA,14097,61.1
ST300Q01JA,14096,61.09
ST334Q06JA,14089,61.06
ST340Q08JA,14089,61.06
ST291Q03JA,14084,61.04
ST291Q09JA,14084,61.04
ST276Q09JA,14082,61.03
ST334Q07JA,14075,61
ST276Q10JA,14068,60.97
ST276Q04JA,14061,60.94
ST334Q09JA,14058,60.93
ST334Q03JA,14053,60.91
ST276Q06JA,14049,60.89
ST340Q06JA,14049,60.89
ST276Q01JA,14041,60.85
ST352Q08JA,14039,60.85
ST334Q10JA,14036,60.83
ST353Q02JA,14034,60.82
ST340Q10JA,14033,60.82
ST291Q04JA,14032,60.82
ST353Q06JA,14032,60.82
ST355Q05JA,14031,60.81
ST353Q01JA,14029,60.8
ST352Q02JA,14024,60.78
ST353Q07JA,14023,60.78
ST353Q05JA,14022,60.77
ST340Q03JA,14019,60.76
ST334Q08JA,14008,60.71
ST355Q03JA,14008,60.71
ST334Q05JA,14004,60.69
ST352Q05JA,13997,60.66
ST291Q10JA,13982,60.6
ST351Q07JA,13979,60.59
ST334Q02JA,13976,60.57
ST352Q04JA,13975,60.57
ST351Q01JA,13973,60.56
ST352Q07JA,13973,60.56
ST291Q08JA,13966,60.53
ST353Q04JA,13959,60.5
ST352Q06JA,13954,60.48
ST291Q01JA,13952,60.47
ST351Q03JA,13950,60.46
ST353Q08JA,13949,60.46
ST353Q03JA,13946,60.44
ST352Q01JA,13934,60.39
ST351Q05JA,13930,60.37
ST351Q06JA,13929,60.37
ST351Q02JA,13909,60.28
ST334Q01JA,13900,60.24
ST351Q04JA,13900,60.24
ST352Q03JA,13844,60
ST324Q04JA,13671,59.25
ST324Q14JA,13660,59.2
ST324Q12JA,13656,59.19
ST305Q03JA,13651,59.16
ST305Q02JA,13641,59.12
ST324Q07JA,13618,59.02
ST324Q05JA,13615,59.01
ST345Q06JA,13609,58.98
ST324Q10JA,13604,58.96
ST313Q10JA,13601,58.95
ST305Q06JA,13592,58.91
ST324Q11JA,13587,58.89
ST305Q05JA,13578,58.85
ST324Q13JA,13573,58.83
ST313Q05JA,13570,58.81
ST315Q03JA,13569,58.81
ST305Q09JA,13566,58.8
ST313Q04JA,13555,58.75
ST313Q09JA,13548,58.72
ST348Q01JA,13548,58.72
ST313Q03JA,13542,58.69
ST305Q08JA,13541,58.69
ST345Q05JA,13541,58.69
FLMULTSB,13540,58.68
ST309Q07JA,13538,58.67
ST324Q02JA,13538,58.67
ST345Q01JA,13533,58.65
ST313Q06JA,13528,58.63
ST343Q07JA,13524,58.61
ST348Q05JA,13514,58.57
ST345Q08JA,13513,58.57
ST315Q01JA,13512,58.56
ST313Q07JA,13512,58.56
ST305Q10JA,13510,58.55
ST345Q03JA,13508,58.54
ST311Q09JA,13506,58.54
ST315Q10JA,13502,58.52
ST311Q10JA,13501,58.51
ST345Q07JA,13498,58.5
ST345Q10JA,13497,58.5
ST348Q06JA,13494,58.48
ST305Q04JA,13490,58.47
ST315Q04JA,13487,58.45
ST348Q07JA,13487,58.45
ST343Q06JA,13486,58.45
ST311Q04JA,13485,58.44
ST345Q04JA,13482,58.43
ST305Q07JA,13479,58.42
ST311Q06JA,13477,58.41
ST315Q08JA,13473,58.39
ST315Q06JA,13472,58.39
ST313Q08JA,13472,58.39
ST313Q02JA,13470,58.38
ST345Q09JA,13467,58.37
ST345Q02JA,13463,58.35
ST348Q03JA,13455,58.31
ST311Q01JA,13443,58.26
ST348Q02JA,13442,58.26
ST301Q07JA,13440,58.25
ST315Q05JA,13433,58.22
ST315Q02JA,13432,58.22
ST313Q01JA,13425,58.18
ST343Q05JA,13424,58.18
ST311Q08JA,13423,58.18
ST301Q10JA,13421,58.17
ST301Q05JA,13417,58.15
ST315Q09JA,13417,58.15
ST343Q02JA,13415,58.14
ST301Q04JA,13413,58.13
ST348Q04JA,13412,58.13
ST311Q07JA,13405,58.1
ST348Q08JA,13402,58.09
ST309Q05JA,13400,58.08
ST311Q03JA,13397,58.06
ST301Q09JA,13392,58.04
ST315Q07JA,13383,58
ST311Q05JA,13371,57.95
ST301Q03JA,13368,57.94
